
eco_m3
[('high_env_pol', 2020, 3210048578906.122, 329.23575168267917),
 ('high_env_pol', 2035, 8039953603304.94, 832.2933336754596),
 ('high_env_pol', 2045, 13563570927512.646, 1429.2487805598153),
 ('low_env_pol', 2020, 3210048578906.122, 329.23575168267917),
 ('low_env_pol', 2035, 11015474914269.732, 1140.3183141065977),
 ('low_env_pol', 2045, 30456069496559.938, 3209.280241997886)]


 gwp_m3
[('high_env_pol', 2020, 792738153.9264996, 0.08130647732579484),
 ('high_env_pol', 2035, 1028240903.7713053, 0.10644315774030076),
 ('high_env_pol', 2045, 1440484563.787364, 0.15178973274893193),
 ('low_env_pol', 2020, 792738153.9264996, 0.08130647732579484),
 ('low_env_pol', 2035, 1568501009.2074912, 0.16237070488690386),
 ('low_env_pol', 2045, 3502217621.7555103, 0.36904295276665017)]
