
eco_m3
[('high_env_pol', 2020, 2212820756062.7793, 226.9559749807979),
 ('high_env_pol', 2035, 6822343091011.78, 706.2466967921098),
 ('high_env_pol', 2045, 12113909218236.848, 1276.4920145665803),
 ('low_env_pol', 2020, 2212820756062.7793, 226.9559749807979),
 ('low_env_pol', 2035, 10026627846544.404, 1037.9531932240584),
 ('low_env_pol', 2045, 29484796527024.6, 3106.9332483692942)]


 gwp_m3
[('high_env_pol', 2020, 753007475.6179671, 0.07723153596081714),
 ('high_env_pol', 2035, 979729931.1922656, 0.10142131792880596),
 ('high_env_pol', 2045, 1382728410.4710422, 0.1457037313457368),
 ('low_env_pol', 2020, 753007475.6179671, 0.07723153596081714),
 ('low_env_pol', 2035, 1529104229.610916, 0.1582923633137594),
 ('low_env_pol', 2045, 3463521014.0010757, 0.3649653334036961)]
