
eco_m3
[('high_env_pol', 2020, 2191326089482.2236, 224.75139379304858),
 ('high_env_pol', 2035, 6584195773175.946, 681.5937653391248),
 ('high_env_pol', 2045, 11935527861436.469, 1257.6952435654866),
 ('low_env_pol', 2020, 2191326089482.2236, 224.75139379304858),
 ('low_env_pol', 2035, 10005317100211.324, 1035.7471118231185),
 ('low_env_pol', 2045, 29463872738874.33, 3104.728423485177)]


 gwp_m3
 [('high_env_pol', 2020, 750267598.764641, 0.07695052295021959),
 ('high_env_pol', 2035, 968862528.2763882, 0.10029632797892217),
 ('high_env_pol', 2045, 1375315727.1061277, 0.14492262667082484),
 ('low_env_pol', 2020, 750267598.764641, 0.07695052295021959),
 ('low_env_pol', 2035, 1526387378.8819475, 0.15801111582628857),
 ('low_env_pol', 2045, 3460852447.9896994, 0.364684135720727)]
