
eco_m3
[('high_env_pol', 2020, 2212820756062.801, 226.95597498080008),
 ('high_env_pol', 2035, 6822343091011.799, 706.2466967921117),
 ('high_env_pol', 2045, 12113909218236.643, 1276.4920145665587),
 ('low_env_pol', 2020, 2212820756062.801, 226.95597498080008),
 ('low_env_pol', 2035, 10026627846544.453, 1037.9531932240634),
 ('low_env_pol', 2045, 29484796527024.727, 3106.9332483693074)]


 gwp_m3
[('high_env_pol', 2020, 753007475.6179659, 0.07723153596081701),
 ('high_env_pol', 2035, 979729931.1922631, 0.10142131792880571),
 ('high_env_pol', 2045, 1382728410.4710407, 0.14570373134573664),
 ('low_env_pol', 2020, 753007475.6179659, 0.07723153596081701),
 ('low_env_pol', 2035, 1529104229.6109166, 0.15829236331375948),
 ('low_env_pol', 2045, 3463521014.0010786, 0.36496533340369636)]
